filename,object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of bkgrd,Probability of cystanoid,Minimum intensity_0,Minimum intensity_1,Minimum intensity_2,Maximum intensity_0,Maximum intensity_1,Maximum intensity_2,Size in pixels,Radii of the object_0,Radii of the object_1,Variance of Intensity_0,Variance of Intensity_1,Variance of Intensity_2,Mean Intensity_0,Mean Intensity_1,Mean Intensity_2,Diameter,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Maximum_0,Bounding Box Maximum_1,Center of the object_0,Center of the object_1
210616_1%_DMSO_day_0_d7_table.csv,2,0,3,0,bkgrd,0.87,0.13,92.0,91.0,86.0,166.0,160.0,159.0,605.0,7.5972066,6.3507233,116.198494,116.306984,112.10148,131.0562,129.63802,132.55537,32.31371,498.0,388.0,523.0,418.0,510.00494,403.07272
210623_1%_DMSO_day_7_d7_table.csv,0,0,1,0,bkgrd,0.93,0.07,132.0,133.0,139.0,146.0,143.0,156.0,801.0,9.006764,7.4831085,4.876389,2.7365823,6.4872217,140.5181,138.93883,147.57054,48.55635,710.0,0.0,740.0,34.0,724.82025,13.906367
210623_1%_DMSO_day_7_d7_table.csv,1,0,2,0,bkgrd,0.91,0.09,131.0,128.0,135.0,152.0,149.0,160.0,2183.0,14.704655,12.298043,7.990701,5.356783,9.166195,144.59093,141.74393,149.82455,77.62742,715.0,75.0,772.0,128.0,742.25195,101.03161
210623_1%_DMSO_day_7_d7_table.csv,2,0,3,0,cystanoid,0.39,0.61,83.0,70.0,94.0,167.0,162.0,169.0,14647.0,39.675117,29.636826,18.624561,15.340744,21.783997,123.02984,120.64068,129.51949,171.82338,456.0,441.0,608.0,568.0,531.50867,501.95166
210623_1%_DMSO_day_7_d7_table.csv,3,0,4,0,bkgrd,0.83,0.17,106.0,103.0,107.0,128.0,124.0,136.0,2485.0,31.634645,9.298348,12.967461,11.599015,14.66451,117.478874,116.17425,123.87203,41.55635,0.0,501.0,39.0,632.0,13.319115,586.5988
210623_1%_DMSO_day_7_d7_table.csv,4,0,5,0,bkgrd,0.91,0.09,93.0,96.0,112.0,133.0,131.0,145.0,3609.0,22.636543,12.950289,18.969893,9.8931,12.677438,122.605156,120.76005,129.38542,101.42641,159.0,632.0,217.0,724.0,185.56747,680.6223
210623_1%_DMSO_day_7_d7_table.csv,5,0,6,0,bkgrd,0.91,0.09,105.0,102.0,109.0,130.0,126.0,138.0,1079.0,11.286794,7.9802685,14.6749115,12.596912,17.074905,119.46246,117.92586,127.595924,51.31371,301.0,657.0,335.0,703.0,316.21222,682.4004
210617_1%_DMSO_day_1_f7_table.csv,0,0,1,0,cystanoid,0.23,0.77,13.0,18.0,0.0,255.0,255.0,255.0,12515.0,46.551735,22.655611,813.1532,842.77,1013.3988,163.44754,160.14743,157.16548,197.89444,334.0,279.0,503.0,401.0,415.71945,339.7324
210616_100uM_day_0_f6_table.csv,0,0,1,0,cystanoid,0.24,0.76,4.0,8.0,0.0,253.0,251.0,235.0,58383.0,87.72834,60.99009,308.37924,334.1552,428.77185,118.21628,117.72026,119.879074,441.0904,202.0,172.0,494.0,509.0,335.1148,328.1133
210623_30uM_day_7_c5_table.csv,0,0,1,0,cystanoid,0.19,0.81,0.0,5.0,0.0,255.0,245.0,249.0,100841.0,101.44175,80.57115,255.09756,287.9731,414.08902,113.36548,111.32259,114.37346,503.06097,253.0,165.0,647.0,504.0,440.23837,338.09857
210623_30uM_day_7_c5_table.csv,1,0,2,0,bkgrd,0.81,0.19,99.0,97.0,100.0,120.0,114.0,126.0,1511.0,12.887518,9.349115,7.7877398,6.3690248,12.838969,108.83785,106.849106,112.32164,55.698486,928.0,566.0,969.0,616.0,947.8392,590.03973
210617_control_day_1_f2_table.csv,0,0,1,0,cystanoid,0.17,0.83,0.0,0.0,0.0,255.0,255.0,255.0,60612.0,110.03366,49.96358,1224.3506,1250.8994,1329.4321,166.13084,160.60757,153.94553,500.0904,315.0,249.0,584.0,639.0,459.13043,440.13205
210617_10uM_day_1_e4_table.csv,0,0,1,0,cystanoid,0.2,0.8,26.0,23.0,0.0,255.0,255.0,255.0,46812.0,64.205376,59.275333,824.3837,1026.2501,1521.7551,150.64542,144.89723,139.76985,313.00714,379.0,207.0,631.0,468.0,495.22156,331.31277
210616_control_day_0_d2_table.csv,0,0,1,0,cystanoid,0.13,0.87,3.0,7.0,0.0,255.0,244.0,233.0,25876.0,52.589405,41.7739,345.88138,355.77496,454.6679,115.11887,115.09329,116.35102,272.35028,398.0,245.0,572.0,463.0,493.4939,362.02957
210619_1%_DMSO_day_3_c7_table.csv,0,0,1,0,cystanoid,0.22,0.78,65.0,56.0,46.0,195.0,194.0,202.0,36209.0,56.47681,51.096447,193.23422,177.90591,254.243,126.91414,124.50924,128.48192,247.79395,334.0,370.0,538.0,596.0,433.51874,483.50293
210619_3uM_day_3_d3_table.csv,0,0,1,0,cystanoid,0.35,0.65,45.0,41.0,16.0,203.0,192.0,199.0,586152.0,236.47668,203.95158,133.08153,140.88405,206.557,121.7113,118.864586,122.82551,1235.9697,131.0,0.0,1024.0,768.0,589.8087,364.3242
210617_100uM_day_1_d6_table.csv,0,0,1,0,cystanoid,0.11,0.89,14.0,0.0,0.0,255.0,255.0,255.0,32127.0,62.584282,42.365986,3620.5068,3682.2964,3780.6377,139.97684,127.70909,108.34874,280.73508,258.0,400.0,480.0,622.0,363.35495,507.00345
210617_100uM_day_1_c6_table.csv,0,0,1,0,cystanoid,0.17,0.83,12.0,0.0,0.0,255.0,255.0,255.0,96842.0,114.57592,81.11428,1640.5725,1688.3091,1791.0355,162.0114,149.367,131.15654,668.5067,232.0,209.0,677.0,628.0,483.94968,417.86118
210619_3uM_day_3_c3_table.csv,0,0,1,0,cystanoid,0.31,0.69,42.0,43.0,22.0,216.0,215.0,185.0,98341.0,120.83998,76.86519,242.2618,239.19952,346.2326,119.825645,115.57743,116.71016,599.6417,333.0,146.0,746.0,561.0,524.9098,376.47906
210616_control_day_0_c2_table.csv,0,0,1,0,cystanoid,0.16,0.84,3.0,9.0,0.0,254.0,250.0,255.0,21553.0,43.764496,39.81751,634.6598,731.1942,1074.6279,110.167305,109.6844,111.76509,197.69344,398.0,356.0,565.0,513.0,476.43146,432.71573
210617_10uM_day_1_b4_table.csv,0,0,1,0,cystanoid,0.15,0.85,3.0,0.0,0.0,255.0,255.0,255.0,93216.0,102.43824,79.11743,1484.0922,1516.8875,1609.7119,162.4161,157.1005,150.87343,493.61227,299.0,105.0,623.0,519.0,449.2745,305.989
210619_1%_DMSO_day_3_d7_table.csv,0,0,1,0,cystanoid,0.2,0.8,46.0,42.0,22.0,192.0,180.0,170.0,12506.0,39.923367,25.187565,488.6232,676.7775,1244.3632,102.4573,95.730606,92.10731,169.50967,261.0,370.0,367.0,520.0,309.69934,441.37805
210623_control_day_7_c2_table.csv,0,0,1,0,cystanoid,0.16,0.84,16.0,8.0,0.0,255.0,247.0,255.0,178391.0,125.57013,113.47057,460.87057,509.7434,658.7202,111.37499,109.0752,107.90002,564.8427,172.0,149.0,658.0,614.0,418.81693,388.83075
210623_30uM_day_7_d5_table.csv,0,0,1,0,cystanoid,0.03,0.97,6.0,8.0,0.0,255.0,239.0,239.0,74565.0,79.24741,75.08905,1314.9878,1410.2225,1708.6702,84.02782,80.16814,78.43806,366.2498,369.0,248.0,669.0,576.0,518.65045,416.4594
210623_30uM_day_7_d5_table.csv,1,0,2,0,bkgrd,0.72,0.28,121.0,119.0,120.0,148.0,144.0,151.0,4539.0,32.763515,11.9988165,16.750496,15.494528,18.049446,136.76228,135.75237,138.49174,134.59798,321.0,509.0,376.0,633.0,344.2353,570.3816
210623_30uM_day_7_d5_table.csv,2,0,3,0,bkgrd,0.93,0.07,124.0,125.0,120.0,148.0,146.0,150.0,880.0,13.006967,5.4309726,8.14657,9.917929,19.808975,140.25455,139.01591,139.45114,54.455845,248.0,549.0,274.0,599.0,259.975,574.75226
210623_30uM_day_7_d5_table.csv,3,0,4,0,bkgrd,0.92,0.08,106.0,105.0,111.0,130.0,127.0,141.0,1094.0,18.960567,4.7548876,12.007794,12.034024,25.380562,121.26782,120.33364,126.97532,74.313705,707.0,696.0,726.0,768.0,715.23676,733.79706
210623_1%_DMSO_day_7_c7_table.csv,0,0,1,0,bkgrd,0.91,0.09,111.0,111.0,116.0,130.0,127.0,138.0,2238.0,18.644548,10.180769,7.20398,5.3772893,9.494651,119.1546,118.23503,126.41421,75.28427,238.0,0.0,312.0,41.0,274.02905,15.856568
210623_1%_DMSO_day_7_c7_table.csv,1,0,2,0,bkgrd,0.89,0.11,115.0,116.0,123.0,161.0,169.0,172.0,1006.0,15.545063,5.2132173,22.08182,15.99242,17.0389,125.64513,126.750496,138.35089,66.870056,261.0,79.0,291.0,139.0,275.37973,107.7654
210623_1%_DMSO_day_7_c7_table.csv,2,0,3,0,cystanoid,0.08,0.92,18.0,7.0,11.0,255.0,235.0,224.0,41546.0,60.419334,55.055016,569.536,629.6095,880.2443,108.48235,102.91032,104.37332,279.5635,345.0,210.0,567.0,450.0,457.4587,330.53156
210623_1%_DMSO_day_7_c7_table.csv,3,0,4,0,bkgrd,0.9,0.1,109.0,109.0,114.0,130.0,129.0,142.0,1935.0,15.10487,10.291668,14.958428,13.13759,21.65311,119.93799,119.049614,129.08269,67.769554,246.0,217.0,292.0,275.0,269.1199,243.40413
210623_1%_DMSO_day_7_c7_table.csv,4,0,5,0,bkgrd,0.78,0.22,113.0,111.0,118.0,133.0,131.0,145.0,3438.0,17.19401,15.925528,6.4920063,5.522053,15.197192,123.465965,121.118385,131.02443,74.769554,476.0,561.0,541.0,628.0,508.09772,593.66113
210619_100uM_day_3_f6_table.csv,0,0,1,0,bkgrd,0.83,0.17,98.0,81.0,49.0,134.0,113.0,93.0,678.0,11.729035,4.6122613,29.565521,24.82642,35.573387,117.72419,95.25959,65.942474,48.899494,429.0,236.0,448.0,283.0,437.44394,259.12537
210619_100uM_day_3_f6_table.csv,1,0,2,0,cystanoid,0.23,0.77,83.0,72.0,51.0,189.0,172.0,165.0,42629.0,70.31138,51.72401,192.96492,305.85754,611.2705,146.38878,131.32056,114.7224,337.1493,376.0,331.0,625.0,601.0,487.43823,460.89386
210616_1%_DMSO_day_0_c7_table.csv,0,0,1,0,cystanoid,0.03,0.97,8.0,14.0,0.0,255.0,245.0,250.0,53899.0,86.0538,55.59775,740.41425,882.757,1232.0487,94.688675,90.552345,87.16779,452.75946,304.0,252.0,644.0,494.0,482.27164,390.08502
210619_control_day_3_d2_table.csv,0,0,1,0,bkgrd,0.85,0.15,127.0,131.0,130.0,139.0,141.0,147.0,1198.0,15.189478,6.6642804,2.4809659,2.0515084,7.0576115,134.27379,135.37813,138.29883,55.28427,373.0,0.0,433.0,26.0,404.01337,10.295492
210619_control_day_3_d2_table.csv,1,0,2,0,cystanoid,0.35,0.65,57.0,56.0,41.0,157.0,146.0,155.0,10206.0,31.84154,25.566425,198.89072,175.71791,285.42618,111.606995,109.13463,107.75544,138.61017,601.0,307.0,708.0,428.0,654.95776,366.23584
210630_1%_DMSO_day_14_b7_table.csv,0,0,1,0,bkgrd,0.64,0.36,546928.0,241.36272,211.30986,546928.0,0.0,0.0,934.0,768.0,454.88925,390.57797
210617_30uM_day_1_e5_table.csv,0,0,1,0,cystanoid,0.18,0.82,3.0,0.0,0.0,255.0,255.0,255.0,135951.0,124.682465,87.782906,1500.2838,1600.537,1954.5349,182.84737,177.9222,174.10648,554.80615,223.0,245.0,716.0,621.0,458.7181,424.5143
210617_30uM_day_1_e5_table.csv,1,0,2,0,bkgrd,0.94,0.06,180.0,171.0,172.0,211.0,204.0,200.0,710.0,8.998851,6.2876263,8.435352,7.5366077,11.160922,202.3,195.72676,190.0324,38.455845,173.0,623.0,204.0,653.0,187.80986,637.5169
210617_3uM_day_1_e3_table.csv,0,0,1,0,cystanoid,0.16,0.84,0.0,0.0,0.0,255.0,255.0,255.0,372191.0,183.05315,169.18288,1270.404,1400.4724,1719.8765,174.09804,169.93774,165.8485,1268.3889,29.0,0.0,704.0,768.0,359.5351,364.0267
210623_3uM_day_7_b3_table.csv,0,0,1,0,cystanoid,0.24,0.76,0.0,5.0,0.0,255.0,250.0,234.0,653493.0,263.36676,201.3186,254.34346,265.5514,303.8087,127.365814,123.921455,123.8043,1314.124,17.0,0.0,1024.0,768.0,523.2206,416.1191
210623_10uM_day_7_c4_table.csv,0,0,1,0,cystanoid,0.21,0.79,16.0,21.0,15.0,255.0,255.0,250.0,28161.0,52.150326,45.376366,359.0717,352.14764,395.1456,125.227264,123.24715,122.92309,256.83557,230.0,273.0,447.0,463.0,332.82333,359.88647
210616_1%_DMSO_day_0_f7_table.csv,0,0,1,0,cystanoid,0.13,0.87,2.0,5.0,0.0,255.0,250.0,255.0,151775.0,120.279366,101.51308,591.6178,665.08563,881.73895,105.530594,102.6493,101.99086,592.15643,161.0,235.0,658.0,669.0,405.65186,447.59256
210619_100uM_day_3_c6_table.csv,0,0,1,0,cystanoid,0.08,0.92,41.0,36.0,7.0,192.0,176.0,155.0,56578.0,71.25934,63.30957,1149.9847,1005.1485,892.11224,88.38658,75.94029,62.628532,319.00714,384.0,280.0,641.0,566.0,514.80273,420.31033
210619_10uM_day_3_e4_table.csv,0,0,1,0,cystanoid,0.29,0.71,42.0,49.0,33.0,215.0,205.0,203.0,103196.0,101.07693,87.46216,223.7801,208.39017,304.61606,120.00957,116.41992,118.1362,515.70056,440.0,203.0,807.0,625.0,600.03937,415.64053
210630_control_day_14_e2_table.csv,0,0,1,0,cystanoid,0.24,0.76,46.0,42.0,25.0,215.0,212.0,216.0,132918.0,131.2804,89.535614,1311.9464,1422.032,1658.2466,121.83362,118.25831,114.543724,653.6417,236.0,119.0,636.0,639.0,441.65588,347.7594
210630_3uM_day_14_b3_table.csv,0,0,1,0,cystanoid,0.25,0.75,31.0,27.0,12.0,186.0,189.0,161.0,133922.0,108.7453,100.98121,558.7283,647.004,852.9358,118.23748,114.796394,112.448944,531.82544,273.0,190.0,666.0,632.0,453.28662,410.14255
210623_1%_DMSO_day_7_f7_table.csv,0,0,1,0,bkgrd,0.76,0.24,22.0,21.0,15.0,238.0,224.0,223.0,1788.0,18.926287,8.337379,513.42236,500.26056,625.76324,117.370804,113.59788,116.595634,81.25484,403.0,93.0,472.0,136.0,439.57886,115.8859
210623_1%_DMSO_day_7_f7_table.csv,1,0,2,0,cystanoid,0.18,0.82,2.0,1.0,0.0,255.0,249.0,255.0,129060.0,118.0506,89.49708,550.45654,576.6043,764.523,118.53843,114.56428,118.10766,605.1808,171.0,177.0,611.0,604.0,381.55902,383.74252
210617_1%_DMSO_day_1_d7_table.csv,0,0,1,0,cystanoid,0.32,0.68,64.0,62.0,33.0,255.0,249.0,229.0,11761.0,36.13378,26.10275,486.3331,603.68823,928.4789,154.24266,150.54639,146.81328,158.16652,200.0,351.0,323.0,484.0,262.3811,419.418
210623_10uM_day_7_f4_table.csv,0,0,1,0,cystanoid,0.09,0.91,2.0,4.0,0.0,250.0,254.0,255.0,53031.0,67.837776,63.936993,547.2882,566.8134,637.5232,112.66721,109.566345,107.852165,358.73508,310.0,276.0,575.0,532.0,442.82224,402.95972
210616_30uM_day_0_d5_table.csv,0,0,1,0,cystanoid,0.12,0.88,5.0,9.0,0.0,255.0,255.0,255.0,146805.0,136.81413,86.83193,768.05255,933.251,1338.6876,106.55321,103.643684,101.26294,611.17365,220.0,163.0,746.0,519.0,470.1196,333.1602
210616_30uM_day_0_d5_table.csv,1,0,2,0,bkgrd,0.78,0.22,103.0,103.0,103.0,129.0,129.0,137.0,921.0,10.800158,6.801279,12.685767,12.767251,18.254227,118.90445,118.8013,122.56677,46.870056,466.0,569.0,498.0,610.0,481.20413,588.4506
210619_control_day_3_c3_table.csv,0,0,1,0,cystanoid,0.26,0.74,56.0,53.0,37.0,143.0,140.0,145.0,26144.0,65.46805,37.938473,48.220505,46.391136,58.301872,122.78133,119.99755,122.485085,361.84778,385.0,254.0,569.0,512.0,465.9206,397.99365
210619_control_day_3_c3_table.csv,1,0,2,0,bkgrd,0.68,0.32,53.0,53.0,52.0,187.0,180.0,168.0,4137.0,26.496925,13.152254,257.06174,257.7222,286.0706,111.46942,108.48078,107.708725,119.12489,277.0,320.0,367.0,401.0,325.82257,356.63766
